2020-04-26 18:20:12,698 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to default profiles: default
2020-04-26 18:23:26,546 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to default profiles: default
2020-04-26 18:30:32,596 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to default profiles: default
2020-04-26 18:34:12,628 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to default profiles: default
2020-04-26 18:38:27,685 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to default profiles: default
2020-04-26 18:39:00,393 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to default profiles: default
2020-04-26 18:40:23,789 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to default profiles: default
2020-04-26 18:41:01,032 INFO com.mobile.aop.AppLogging [restartedMain] Entered into encoder method of AppSecurityConfig class
2020-04-26 18:41:01,121 INFO com.mobile.aop.AppLogging [restartedMain] Exited from encoder method of AppSecurityConfig class
2020-04-26 18:41:02,426 INFO com.mobile.aop.AppLogging [restartedMain] Entered into authenticationManagerBean method of AppSecurityConfig class
2020-04-26 18:41:02,452 INFO com.mobile.aop.AppLogging [restartedMain] Exited from authenticationManagerBean method of AppSecurityConfig class
2020-04-26 18:41:02,733 INFO com.mobile.aop.AppLogging [restartedMain] Entered into kafkaTemplate method of KafkaConfig class
2020-04-26 18:41:03,061 INFO com.mobile.aop.AppLogging [restartedMain] Exited from kafkaTemplate method of KafkaConfig class
2020-04-26 18:41:03,883 INFO com.mobile.aop.AppLogging [restartedMain] Entered into configure method of AuthorizationServerConfig class
2020-04-26 18:41:03,897 INFO com.mobile.aop.AppLogging [restartedMain] Entered into tokenStore method of AuthorizationServerConfig class
2020-04-26 18:41:03,912 INFO com.mobile.aop.AppLogging [restartedMain] Entered into accessTokenConverter method of AuthorizationServerConfig class
2020-04-26 18:41:06,566 INFO com.mobile.aop.AppLogging [restartedMain] Exited from accessTokenConverter method of AuthorizationServerConfig class
2020-04-26 18:41:06,740 INFO com.mobile.aop.AppLogging [restartedMain] Exited from tokenStore method of AuthorizationServerConfig class
2020-04-26 18:41:06,772 INFO com.mobile.aop.AppLogging [restartedMain] Exited from configure method of AuthorizationServerConfig class
2020-04-26 18:41:06,928 INFO com.mobile.aop.AppLogging [restartedMain] Entered into configure method of AuthorizationServerConfig class
2020-04-26 18:41:07,519 INFO com.mobile.aop.AppLogging [restartedMain] Exited from configure method of AuthorizationServerConfig class
2020-04-26 18:41:09,528 INFO com.mobile.aop.AppLogging [restartedMain] Entered into configure method of ResourceServerConfig class
2020-04-26 18:41:09,548 INFO com.mobile.aop.AppLogging [restartedMain] Exited from configure method of ResourceServerConfig class
2020-04-26 18:41:18,929 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started CoustomerProducerServiceApplication in 59.844 seconds (JVM running for 62.581)
2020-04-26 19:49:20,486 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2020-04-26 19:49:46,118 INFO com.mobile.aop.AppLogging [main] Entered into encoder method of AppSecurityConfig class
2020-04-26 19:49:46,284 INFO com.mobile.aop.AppLogging [main] Exited from encoder method of AppSecurityConfig class
2020-04-26 19:49:48,308 INFO com.mobile.aop.AppLogging [main] Entered into authenticationManagerBean method of AppSecurityConfig class
2020-04-26 19:49:48,311 INFO com.mobile.aop.AppLogging [main] Exited from authenticationManagerBean method of AppSecurityConfig class
2020-04-26 19:49:48,452 INFO com.mobile.aop.AppLogging [main] Entered into kafkaTemplate method of KafkaConfig class
2020-04-26 19:49:48,578 INFO com.mobile.aop.AppLogging [main] Exited from kafkaTemplate method of KafkaConfig class
2020-04-26 19:49:49,264 INFO com.mobile.aop.AppLogging [main] Entered into configure method of AuthorizationServerConfig class
2020-04-26 19:49:49,314 INFO com.mobile.aop.AppLogging [main] Entered into tokenStore method of AuthorizationServerConfig class
2020-04-26 19:49:49,337 INFO com.mobile.aop.AppLogging [main] Entered into accessTokenConverter method of AuthorizationServerConfig class
2020-04-26 19:49:50,515 INFO com.mobile.aop.AppLogging [main] Exited from accessTokenConverter method of AuthorizationServerConfig class
2020-04-26 19:49:50,788 INFO com.mobile.aop.AppLogging [main] Exited from tokenStore method of AuthorizationServerConfig class
2020-04-26 19:49:50,819 INFO com.mobile.aop.AppLogging [main] Exited from configure method of AuthorizationServerConfig class
2020-04-26 19:49:51,022 INFO com.mobile.aop.AppLogging [main] Entered into configure method of AuthorizationServerConfig class
2020-04-26 19:49:51,319 INFO com.mobile.aop.AppLogging [main] Exited from configure method of AuthorizationServerConfig class
2020-04-26 19:49:53,217 INFO com.mobile.aop.AppLogging [main] Entered into configure method of ResourceServerConfig class
2020-04-26 19:49:53,232 INFO com.mobile.aop.AppLogging [main] Exited from configure method of ResourceServerConfig class
2020-04-26 19:50:04,574 INFO org.springframework.boot.StartupInfoLogger [main] Started UserProducerServiceApplicationTests in 50.154 seconds (JVM running for 71.687)
2020-04-26 19:50:05,610 INFO com.mobile.aop.AppLogging [main] Entered into getTestEndpoint method of CustomerRestController class
2020-04-26 19:50:05,641 INFO com.mobile.aop.AppLogging [main] Exited from getTestEndpoint method of CustomerRestController class
2020-04-26 19:50:06,481 INFO com.mobile.aop.AppLogging [main] Entered into signupUser method of SignupRestController class
2020-04-26 19:50:06,498 INFO com.mobile.aop.AppLogging [main] Entered into saveUser method of UserServiceImpl class
2020-04-26 19:50:06,626 INFO com.mobile.aop.AppLogging [main] Entered into save method of CrudRepository class
2020-04-26 19:50:07,376 INFO com.mobile.aop.AppLogging [main] Exited from save method of CrudRepository class
2020-04-26 19:50:07,392 INFO com.mobile.aop.AppLogging [main] Exited from saveUser method of UserServiceImpl class
2020-04-26 19:50:07,392 INFO com.mobile.controller.SignupRestController [main] customer signup successful
2020-04-26 19:50:07,392 INFO com.mobile.aop.AppLogging [main] Exited from signupUser method of SignupRestController class
2020-04-26 19:50:09,914 INFO com.mobile.aop.AppLogging [main] Entered into addUser method of CustomerRestController class
2020-04-26 19:50:09,930 INFO com.mobile.aop.AppLogging [main] Entered into send method of CustomerProducer class
2020-04-26 19:50:22,254 INFO com.mobile.aop.AppLogging [main] Exited from send method of CustomerProducer class
2020-04-26 19:50:22,270 ERROR com.mobile.controller.CustomerRestController$1 [main] Posting customer data to kafka failed
org.springframework.kafka.core.KafkaProducerException: Failed to send; nested exception is org.apache.kafka.common.errors.TimeoutException: Topic customer-topic not present in metadata after 10000 ms.
	at org.springframework.kafka.core.KafkaTemplate.lambda$buildCallback$4(KafkaTemplate.java:424)
2020-04-26 20:52:55,102 INFO com.mobile.aop.AppLogging [restartedMain] Entered into configure method of AuthorizationServerConfig class
2020-04-26 20:52:55,125 INFO com.mobile.aop.AppLogging [restartedMain] Entered into tokenStore method of AuthorizationServerConfig class
2020-04-26 20:52:55,157 INFO com.mobile.aop.AppLogging [restartedMain] Entered into accessTokenConverter method of AuthorizationServerConfig class
2020-04-26 20:53:01,058 INFO com.mobile.aop.AppLogging [restartedMain] Exited from accessTokenConverter method of AuthorizationServerConfig class
2020-04-26 20:53:01,263 INFO com.mobile.aop.AppLogging [restartedMain] Exited from tokenStore method of AuthorizationServerConfig class
2020-04-26 20:53:01,318 INFO com.mobile.aop.AppLogging [restartedMain] Exited from configure method of AuthorizationServerConfig class
2020-04-26 20:53:01,469 INFO com.mobile.aop.AppLogging [restartedMain] Entered into configure method of AuthorizationServerConfig class
2020-04-26 20:53:02,075 INFO com.mobile.aop.AppLogging [restartedMain] Exited from configure method of AuthorizationServerConfig class
2020-04-26 20:53:07,936 INFO com.mobile.aop.AppLogging [restartedMain] Entered into configure method of ResourceServerConfig class
2020-04-26 20:53:07,948 INFO com.mobile.aop.AppLogging [restartedMain] Exited from configure method of ResourceServerConfig class
2020-04-26 20:53:24,024 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started CoustomerProducerServiceApplication in 232.749 seconds (JVM running for 261.655)
2020-04-26 20:54:25,327 INFO com.mobile.aop.AppLogging [http-nio-8080-exec-1] Entered into signupUser method of SignupRestController class
2020-04-26 20:54:25,827 INFO com.mobile.aop.AppLogging [http-nio-8080-exec-1] Entered into saveUser method of UserServiceImpl class
2020-04-26 20:54:26,088 INFO com.mobile.aop.AppLogging [http-nio-8080-exec-1] Entered into save method of CrudRepository class
2020-04-26 20:54:27,816 INFO com.mobile.aop.AppLogging [http-nio-8080-exec-1] Exited from save method of CrudRepository class
2020-04-26 20:54:27,818 INFO com.mobile.aop.AppLogging [http-nio-8080-exec-1] Exited from saveUser method of UserServiceImpl class
2020-04-26 20:54:27,820 INFO com.mobile.controller.SignupRestController [http-nio-8080-exec-1] customer signup successful
2020-04-26 20:54:27,904 INFO com.mobile.aop.AppLogging [http-nio-8080-exec-1] Exited from signupUser method of SignupRestController class
2020-04-26 20:58:58,508 INFO com.mobile.aop.AppLogging [http-nio-8080-exec-3] Entered into signupUser method of SignupRestController class
2020-04-26 20:58:59,587 INFO com.mobile.aop.AppLogging [http-nio-8080-exec-3] Entered into saveUser method of UserServiceImpl class
2020-04-26 20:58:59,906 INFO com.mobile.aop.AppLogging [http-nio-8080-exec-3] Entered into save method of CrudRepository class
2020-04-26 20:59:00,847 INFO com.mobile.aop.AppLogging [http-nio-8080-exec-3] Exited from save method of CrudRepository class
2020-04-26 20:59:00,874 INFO com.mobile.aop.AppLogging [http-nio-8080-exec-3] Exited from saveUser method of UserServiceImpl class
2020-04-26 20:59:00,876 INFO com.mobile.controller.SignupRestController [http-nio-8080-exec-3] customer signup successful
2020-04-26 20:59:00,878 INFO com.mobile.aop.AppLogging [http-nio-8080-exec-3] Exited from signupUser method of SignupRestController class
2020-04-26 21:04:46,065 INFO com.mobile.aop.AppLogging [http-nio-8080-exec-9] Entered into loadUserByUsername method of UserServiceImpl class
2020-04-26 21:04:46,927 INFO com.mobile.aop.AppLogging [http-nio-8080-exec-9] Entered into findByUserName method of UserRepository class
2020-04-26 21:05:16,646 ERROR com.mobile.aop.AppLogging [http-nio-8080-exec-9] org.springframework.dao.IncorrectResultSizeDataAccessException exception accured in findByUserName of UserRepository
org.springframework.dao.IncorrectResultSizeDataAccessException: query did not return a unique result: 2; nested exception is javax.persistence.NonUniqueResultException: query did not return a unique result: 2
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:385)
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.translateExceptionIfPossible(HibernateJpaDialect.java:257)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.translateExceptionIfPossible(AbstractEntityManagerFactoryBean.java:528)
	at org.springframework.dao.support.ChainedPersistenceExceptionTranslator.translateExceptionIfPossible(ChainedPersistenceExceptionTranslator.java:61)
	at org.springframework.dao.support.DataAccessUtils.translateIfNecessary(DataAccessUtils.java:242)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:153)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:149)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:95)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:212)
	at com.sun.proxy.$Proxy174.findByUserName(Unknown Source)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:344)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:198)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:88)
	at com.mobile.aop.AppLogging.profileAllMethods(AppLogging.java:29)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:644)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:633)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:70)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.aspectj.AspectJAfterThrowingAdvice.invoke(AspectJAfterThrowingAdvice.java:62)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:95)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:212)
	at com.sun.proxy.$Proxy174.findByUserName(Unknown Source)
	at com.mobile.service.impl.UserServiceImpl.loadUserByUsername(UserServiceImpl.java:39)
	at com.mobile.service.impl.UserServiceImpl$$FastClassBySpringCGLIB$$dc7acb34.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:771)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:88)
	at com.mobile.aop.AppLogging.profileAllMethods(AppLogging.java:29)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:644)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:633)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:70)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.aspectj.AspectJAfterThrowingAdvice.invoke(AspectJAfterThrowingAdvice.java:62)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:95)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:691)
	at com.mobile.service.impl.UserServiceImpl$$EnhancerBySpringCGLIB$$7fa5ae0c.loadUserByUsername(<generated>)
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.retrieveUser(DaoAuthenticationProvider.java:108)
	at org.springframework.security.authentication.dao.AbstractUserDetailsAuthenticationProvider.authenticate(AbstractUserDetailsAuthenticationProvider.java:144)
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:175)
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:195)
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfigurerAdapter$AuthenticationManagerDelegator.authenticate(WebSecurityConfigurerAdapter.java:511)
	at org.springframework.security.oauth2.provider.password.ResourceOwnerPasswordTokenGranter.getOAuth2Authentication(ResourceOwnerPasswordTokenGranter.java:71)
	at org.springframework.security.oauth2.provider.token.AbstractTokenGranter.getAccessToken(AbstractTokenGranter.java:70)
	at org.springframework.security.oauth2.provider.token.AbstractTokenGranter.grant(AbstractTokenGranter.java:65)
	at org.springframework.security.oauth2.provider.CompositeTokenGranter.grant(CompositeTokenGranter.java:38)
	at org.springframework.security.oauth2.config.annotation.web.configurers.AuthorizationServerEndpointsConfigurer$4.grant(AuthorizationServerEndpointsConfigurer.java:561)
	at org.springframework.security.oauth2.provider.endpoint.TokenEndpoint.postAccessToken(TokenEndpoint.java:132)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at brave.servlet.TracingFilter.doFilter(TracingFilter.java:67)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:126)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:90)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:118)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:158)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.www.BasicAuthenticationFilter.doFilterInternal(BasicAuthenticationFilter.java:204)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:92)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:77)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.cloud.sleuth.instrument.web.ExceptionLoggingFilter.doFilter(ExceptionLoggingFilter.java:50)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at brave.servlet.TracingFilter.doFilter(TracingFilter.java:84)
	at org.springframework.cloud.sleuth.instrument.web.LazyTracingFilter.doFilter(TraceWebServletAutoConfiguration.java:138)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1594)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Unknown Source)
Caused by: javax.persistence.NonUniqueResultException: query did not return a unique result: 2
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:128)
	at org.hibernate.query.internal.AbstractProducedQuery.getSingleResult(AbstractProducedQuery.java:1585)
	at org.hibernate.query.criteria.internal.compile.CriteriaQueryTypeQueryAdapter.getSingleResult(CriteriaQueryTypeQueryAdapter.java:111)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.orm.jpa.SharedEntityManagerCreator$DeferredQueryInvocationHandler.invoke(SharedEntityManagerCreator.java:409)
	at com.sun.proxy.$Proxy231.getSingleResult(Unknown Source)
	at org.springframework.data.jpa.repository.query.JpaQueryExecution$SingleEntityExecution.doExecute(JpaQueryExecution.java:196)
	at org.springframework.data.jpa.repository.query.JpaQueryExecution.execute(JpaQueryExecution.java:88)
	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.doExecute(AbstractJpaQuery.java:154)
